Room,Photo,Painting,Top-left,Top-right,Bottom-right,Bottom-left
zaal_S,IMG_20190323_122834,1,"[954, 1327]","[1947, 1347]","[1916, 2543]","[958, 2518]"
zaal_S,IMG_20190323_122838,1,"[997, 832]","[3284, 802]","[3512, 2114]","[776, 2124]"
zaal_S,IMG_20190323_122844,1,"[449, 454]","[1797, 474]","[1797, 1226]","[421, 1216]"
zaal_S,IMG_20190323_122844,2,"[524, 1685]","[796, 1690]","[784, 2023]","[504, 2013]"
zaal_S,IMG_20190323_122844,3,"[918, 1428]","[1758, 1428]","[1754, 2185]","[894, 2190]"
zaal_S,IMG_20190323_122844,4,"[1939, 756]","[2645, 751]","[2657, 1352]","[1943, 1357]"
zaal_S,IMG_20190323_122844,5,"[1931, 1534]","[2653, 1534]","[2661, 2063]","[1931, 2063]"
zaal_S,IMG_20190323_122844,6,"[2763, 499]","[3268, 504]","[3280, 1150]","[2767, 1155]"
zaal_S,IMG_20190323_122844,7,"[3071, 1231]","[3402, 1226]","[3410, 1503]","[3075, 1508]"
zaal_S,IMG_20190323_122844,8,"[3501, 1211]","[3867, 1211]","[3871, 1513]","[3505, 1523]"
zaal_S,IMG_20190323_122844,9,"[2862, 1579]","[3611, 1574]","[3639, 2200]","[2874, 2210]"
zaal_S,IMG_20190323_122850,1,"[618, 504]","[2582, 444]","[2669, 3189]","[563, 3174]"
zaal_S,IMG_20190323_122859,1,"[1190, 746]","[3016, 751]","[2992, 2255]","[1214, 2280]"
zaal_S,IMG_20190323_122902,1,"[1159, 1155]","[1904, 1185]","[1935, 2538]","[1060, 2513]"
zaal_S,IMG_20190323_122907,1,"[954, 676]","[2858, 676]","[2822, 2079]","[1005, 2094]"
zaal_S,IMG_20190323_122910,1,"[1080, 474]","[2925, 474]","[2834, 2260]","[1115, 2240]"
zaal_S,IMG_20190323_122915,1,"[1174, 605]","[2850, 600]","[2968, 2144]","[1052, 2154]"
zaal_S,IMG_20190323_122919,1,"[378, 287]","[1375, 312]","[1368, 1079]","[354, 1069]"
zaal_S,IMG_20190323_122919,2,"[421, 1180]","[1182, 1185]","[1178, 1710]","[402, 1695]"
zaal_S,IMG_20190323_122919,3,"[488, 1811]","[1025, 1806]","[1005, 2220]","[469, 2215]"
zaal_S,IMG_20190323_122919,4,"[1545, 328]","[2759, 353]","[2763, 1448]","[1529, 1443]"
zaal_S,IMG_20190323_122919,5,"[1297, 1539]","[1912, 1544]","[1908, 2149]","[1289, 2164]"
zaal_S,IMG_20190323_122919,6,"[2030, 1574]","[2744, 1574]","[2751, 2134]","[2026, 2124]"
zaal_S,IMG_20190323_122919,7,"[3008, 388]","[3473, 393]","[3489, 1236]","[3016, 1226]"
zaal_S,IMG_20190323_122919,8,"[2893, 1468]","[3698, 1473]","[3710, 2164]","[2901, 2144]"
zaal_S,IMG_20190323_122925,1,"[1210, 590]","[2850, 610]","[2744, 1796]","[1261, 1806]"
zaal_S,IMG_20190323_122927,1,"[1040, 792]","[3197, 802]","[3288, 2361]","[962, 2366]"
zaal_S,IMG_20190323_122932,1,"[1415, 1069]","[2574, 1064]","[2645, 2023]","[1332, 2033]"
zaal_S,IMG_20190323_122932,2,"[1407, 2169]","[2405, 2164]","[2436, 2952]","[1356, 2947]"
zaal_S,IMG_20190323_122939,1,"[78, 1836]","[701, 1831]","[689, 2270]","[63, 2265]"
zaal_S,IMG_20190323_122939,2,"[3445, 1927]","[3922, 1922]","[3942, 2301]","[3449, 2301]"
zaal_S,IMG_20190323_122939,3,"[938, 469]","[3016, 454]","[3059, 2245]","[914, 2240]"
zaal_S,IMG_20190323_122944,1,"[441, 696]","[1734, 721]","[1730, 1690]","[406, 1690]"
zaal_S,IMG_20190323_122944,2,"[532, 1786]","[1060, 1776]","[1044, 2225]","[520, 2225]"
zaal_S,IMG_20190323_122944,3,"[1151, 1826]","[1667, 1821]","[1663, 2190]","[1135, 2195]"
zaal_S,IMG_20190323_122944,4,"[1864, 696]","[3560, 706]","[3611, 2159]","[1856, 2164]"
zaal_S,IMG_20190323_122950,1,"[1202, 721]","[2941, 716]","[2878, 1912]","[1249, 1907]"
zaal_S,IMG_20190323_122952,1,"[1257, 741]","[2826, 736]","[2779, 2028]","[1305, 2018]"
zaal_S,IMG_20190323_122958,1,"[938, 600]","[2925, 605]","[3039, 2174]","[816, 2195]"
zaal_S,IMG_20190323_123004,1,"[551, 408]","[3240, 423]","[3315, 2508]","[457, 2528]"
zaal_S,IMG_20190323_123009,1,"[693, 878]","[2164, 857]","[2164, 2694]","[693, 2694]"
zaal_S,IMG_20190323_123015,1,"[705, 287]","[3232, 287]","[3296, 2376]","[611, 2371]"
zaal_S,IMG_20190323_123021,1,"[977, 1059]","[2042, 1064]","[2022, 2896]","[981, 2871]"
zaal_S,IMG_20190323_123023,1,"[1332, 802]","[2811, 817]","[2913, 1831]","[1261, 1831]"
zaal_S,IMG_20190323_123029,1,"[595, 388]","[3256, 433]","[3315, 2472]","[496, 2472]"
zaal_S,IMG_20190323_123036,1,"[551, 529]","[3619, 534]","[3658, 2371]","[477, 2326]"
zaal_S,IMG_20190323_123051,1,"[737, 267]","[3303, 196]","[3398, 2442]","[622, 2467]"
zaal_V,IMG_20190323_121716,1,"[768, 403]","[3465, 383]","[3461, 2669]","[796, 2629]"
zaal_V,IMG_20190323_121727,1,"[516, 403]","[3706, 413]","[3670, 2709]","[528, 2719]"
zaal_V,IMG_20190323_121732,1,"[831, 373]","[3201, 353]","[3158, 2407]","[875, 2391]"
zaal_V,IMG_20190323_121737,1,"[851, 560]","[3193, 504]","[3130, 2169]","[958, 2154]"
zaal_V,IMG_20190323_121740,1,"[946, 635]","[3323, 595]","[3351, 2487]","[950, 2513]"
zaal_V,IMG_20190323_121743,1,"[1265, 736]","[3079, 716]","[3087, 2220]","[1277, 2230]"
zaal_V,IMG_20190323_121746,1,"[950, 661]","[3213, 645]","[3130, 2149]","[1052, 2154]"
zaal_V,IMG_20190323_121750,1,"[626, 539]","[3552, 524]","[3512, 2472]","[650, 2437]"
zaal_V,IMG_20190323_121753,1,"[1506, 721]","[2669, 711]","[2826, 1877]","[1454, 1927]"
zaal_V,IMG_20190323_121800,1,"[816, 363]","[3414, 338]","[3280, 2205]","[954, 2220]"
zaal_V,IMG_20190323_121804,1,"[339, 191]","[3678, 237]","[3449, 2659]","[555, 2674]"
zaal_V,IMG_20190323_121808,1,"[1135, 575]","[3106, 545]","[3169, 2275]","[1096, 2275]"
zaal_V,IMG_20190323_121812,1,"[630, 151]","[3225, 100]","[3201, 2679]","[756, 2689]"
zaal_V,IMG_20190323_121817,1,"[827, 353]","[3031, 297]","[3004, 2810]","[883, 2830]"
zaal_V,IMG_20190323_121820,1,"[1115, 403]","[2949, 433]","[2834, 2427]","[1206, 2442]"
zaal_V,IMG_20190323_121823,1,"[1226, 746]","[2791, 731]","[2724, 2391]","[1301, 2407]"
zaal_V,IMG_20190323_121825,1,"[1025, 494]","[3217, 444]","[3307, 2311]","[969, 2321]"
zaal_V,IMG_20190323_121829,1,"[1040, 418]","[3110, 413]","[3063, 2654]","[1048, 2619]"
zaal_V,IMG_20190323_121833,1,"[1060, 206]","[3201, 206]","[3165, 2694]","[1096, 2684]"
zaal_II,IMG_20190323_111200,1,"[997, 595]","[3205, 550]","[3323, 2619]","[910, 2624]"
zaal_II,IMG_20190323_111336,1,"[831, 262]","[3193, 257]","[3248, 2679]","[745, 2669]"
zaal_1,IMG_20190323_111717,1,"[417, 257]","[2113, 257]","[2109, 3249]","[524, 3300]"
zaal_1,IMG_20190323_111739,1,"[378, 898]","[3792, 913]","[3788, 1932]","[386, 1947]"
zaal_1,IMG_20190323_111749,1,"[272, 1004]","[737, 1004]","[753, 1650]","[272, 1655]"
zaal_1,IMG_20190323_111749,2,"[934, 1024]","[1387, 1019]","[1391, 1655]","[934, 1660]"
zaal_1,IMG_20190323_111749,3,"[2002, 1160]","[2341, 1160]","[2337, 1523]","[1994, 1518]"
zaal_1,IMG_20190323_111749,4,"[2606, 1261]","[2787, 1261]","[2783, 1443]","[2606, 1443]"
zaal_1,IMG_20190323_111749,5,"[2862, 1266]","[3043, 1261]","[3043, 1448]","[2862, 1448]"
zaal_1,IMG_20190323_111749,6,"[3311, 1251]","[3481, 1241]","[3473, 1463]","[3307, 1463]"
zaal_1,IMG_20190323_111749,7,"[3741, 1211]","[3922, 1216]","[3918, 1503]","[3741, 1498]"
zaal_1,IMG_20190323_111804,1,"[165, 605]","[3844, 610]","[3824, 2326]","[181, 2351]"
zaal_1,IMG_20190323_111817,1,"[319, 751]","[3702, 777]","[3646, 1776]","[346, 1761]"
zaal_1,IMG_20190323_111828,1,"[469, 630]","[2412, 645]","[2322, 2679]","[524, 2644]"
zaal_1,IMG_20190323_111837,1,"[433, 575]","[2373, 630]","[2255, 2674]","[469, 2639]"
zaal_1,IMG_20190323_111845,1,"[236, 832]","[1344, 827]","[1352, 2180]","[236, 2169]"
zaal_1,IMG_20190323_111845,2,"[2334, 666]","[3662, 661]","[3654, 2316]","[2322, 2326]"
zaal_1,IMG_20190323_111852,1,"[536, 494]","[2385, 514]","[2326, 3093]","[579, 3103]"
zaal_1,IMG_20190323_111858,1,"[520, 433]","[2468, 388]","[2416, 3320]","[587, 3290]"
zaal_2,IMG_20190323_112012,1,"[1072, 761]","[1987, 777]","[1971, 1973]","[1072, 1968]"
zaal_2,IMG_20190323_112012,2,"[2290, 772]","[3213, 767]","[3189, 1983]","[2270, 1978]"
zaal_2,IMG_20190323_112018,1,"[382, 681]","[2570, 630]","[2562, 3184]","[461, 3179]"
zaal_2,IMG_20190323_112026,1,"[256, 565]","[2680, 550]","[2633, 3229]","[311, 3209]"
zaal_2,IMG_20190323_112038,1,"[1797, 1160]","[2412, 1150]","[2436, 1579]","[1770, 1579]"
zaal_2,IMG_20190323_112045,1,"[1099, 1195]","[1880, 1175]","[1876, 2205]","[1119, 2205]"
zaal_2,IMG_20190323_112058,1,"[228, 994]","[1139, 984]","[1143, 1756]","[252, 1746]"
zaal_2,IMG_20190323_112058,2,"[2830, 984]","[3840, 994]","[3836, 1816]","[2830, 1811]"
zaal_2,IMG_20190323_112058,3,"[1738, 1145]","[2235, 1145]","[2239, 1670]","[1734, 1695]"
zaal_2,IMG_20190323_112107,1,"[311, 989]","[3717, 1009]","[3477, 1624]","[540, 1624]"
zaal_2,IMG_20190323_112107,2,"[299, 989]","[3717, 1009]","[3682, 1635]","[323, 1645]"
zaal_2,IMG_20190323_112113,1,"[1253, 111]","[1695, 105]","[1687, 696]","[1226, 691]"
zaal_2,IMG_20190323_112113,2,"[1845, 95]","[2306, 95]","[2306, 691]","[1833, 691]"
zaal_2,IMG_20190323_112113,3,"[721, 1170]","[1935, 1180]","[1912, 2725]","[630, 2699]"
zaal_2,IMG_20190323_112113,4,"[2799, 1740]","[3445, 1735]","[3465, 2240]","[2799, 2230]"
zaal_2,IMG_20190323_112120,1,"[496, 918]","[894, 918]","[894, 1438]","[504, 1438]"
zaal_2,IMG_20190323_112120,2,"[1131, 1140]","[1525, 1140]","[1529, 1675]","[1135, 1670]"
zaal_2,IMG_20190323_112120,3,"[1651, 1155]","[2034, 1150]","[2038, 1670]","[1648, 1675]"
zaal_2,IMG_20190323_112120,4,"[2499, 756]","[3615, 746]","[3615, 2058]","[2483, 2084]"
zaal_2,IMG_20190323_112130,1,"[1111, 479]","[2736, 459]","[2771, 1690]","[1048, 1700]"
zaal_2,IMG_20190323_112130,2,"[2921, 1831]","[3544, 1836]","[3607, 2603]","[2953, 2603]"
zaal_2,IMG_20190323_112130,3,"[2432, 2033]","[2661, 2033]","[2665, 2341]","[2432, 2341]"
zaal_2,IMG_20190323_112130,4,"[2144, 2033]","[2357, 2038]","[2369, 2346]","[2140, 2341]"
zaal_2,IMG_20190323_112130,5,"[1793, 1902]","[2010, 1907]","[2006, 2200]","[1793, 2200]"
zaal_2,IMG_20190323_112147,1,"[749, 550]","[2531, 565]","[2475, 2830]","[760, 2851]"
zaal_2,IMG_20190323_112153,1,"[205, 282]","[2862, 297]","[2767, 3416]","[291, 3436]"
zaal_2,IMG_20190323_112200,1,"[220, 1170]","[2188, 1150]","[2215, 3441]","[260, 3426]"
zaal_2,IMG_20190323_112200,2,"[1253, 307]","[1754, 292]","[1758, 963]","[1261, 963]"
zaal_2,IMG_20190323_112200,3,"[1991, 287]","[2495, 272]","[2499, 938]","[2002, 958]"
"zaal_2","IMG_20190323_112206",1,"[181, 282]","[1754, 237]","[1797, 2780]","[216, 2820]"
"zaal_2","IMG_20190323_112206",2,"[2042, 363]","[2617, 368]","[2621, 1135]","[2046, 1135]"
"zaal_2","IMG_20190323_112206",3,"[3020, 1160]","[3753, 1150]","[3761, 1730]","[3024, 1730]"
"zaal_2","IMG_20190323_112211",1,"[776, 464]","[3280, 423]","[3252, 2472]","[835, 2482]"
"zaal_2","IMG_20190323_112217",1,"[481, 625]","[2464, 625]","[2401, 3108]","[524, 3098]"
"zaal_2","IMG_20190323_112228",1,"[398, 847]","[2562, 852]","[2523, 2825]","[461, 2825]"
"zaal_2","IMG_20190323_112235",1,"[488, 464]","[2385, 454]","[2345, 3365]","[500, 3345]"
"zaal_5","IMG_20190323_112625",1,"[370, 338]","[2582, 353]","[2594, 2841]","[382, 2856]"
"zaal_5","IMG_20190323_112639",1,"[481, 126]","[2554, 131]","[2566, 2957]","[429, 2967]"
"zaal_5","IMG_20190323_112652",1,"[299, 338]","[2554, 343]","[2653, 3189]","[256, 3244]"
"zaal_5","IMG_20190323_112706",1,"[402, 196]","[2531, 181]","[2586, 2997]","[374, 3007]"
"zaal_5","IMG_20190323_112715",1,"[275, 237]","[2684, 257]","[2775, 3083]","[232, 3108]"
"zaal_5","IMG_20190323_112728",1,"[670, 338]","[3453, 322]","[3512, 2684]","[615, 2659]"
"zaal_5","IMG_20190323_112737",1,"[417, 262]","[2621, 262]","[2590, 2901]","[382, 2896]"
"zaal_5","IMG_20190323_112747",1,"[591, 746]","[2491, 797]","[2499, 2901]","[563, 2921]"
"zaal_5","IMG_20190323_112800",1,"[705, 257]","[3402, 267]","[3532, 2553]","[603, 2558]"
"zaal_6","IMG_20190323_112904",1,"[737, 454]","[3658, 519]","[3615, 2457]","[760, 2497]"
"zaal_6","IMG_20190323_112910",1,"[618, 398]","[3213, 449]","[3177, 2427]","[646, 2457]"
"zaal_6","IMG_20190323_112917",1,"[910, 736]","[3075, 756]","[3071, 2296]","[910, 2291]"
"zaal_6","IMG_20190323_112923",1,"[500, 322]","[3323, 292]","[3311, 2528]","[536, 2528]"
"zaal_6","IMG_20190323_112927",1,"[784, 423]","[3654, 408]","[3654, 2634]","[788, 2649]"
"zaal_6","IMG_20190323_112938",1,"[169, 620]","[2239, 630]","[2227, 2094]","[212, 2084]"
"zaal_6","IMG_20190323_112938",2,"[2744, 812]","[3694, 812]","[3670, 1927]","[2736, 1932]"
"zaal_6","IMG_20190323_112947",1,"[169, 333]","[3918, 418]","[3855, 2553]","[165, 2533]"
"zaal_6","IMG_20190323_112956",1,"[374, 514]","[2598, 565]","[2515, 3143]","[433, 3158]"
"zaal_6","IMG_20190323_113018",1,"[544, 201]","[3473, 242]","[3418, 2629]","[567, 2639]"
"zaal_6","IMG_20190323_113025",1,"[760, 459]","[2941, 479]","[2929, 2376]","[776, 2386]"
"zaal_7","IMG_20190323_113057",1,"[299, 539]","[2617, 555]","[2625, 3290]","[283, 3401]"
"zaal_7","IMG_20190323_113103",1,"[776, 454]","[3248, 469]","[3252, 2502]","[788, 2553]"
"zaal_7","IMG_20190323_113114",1,"[382, 368]","[3733, 423]","[3737, 2725]","[382, 2780]"
"zaal_7","IMG_20190323_113121",1,"[575, 479]","[3217, 519]","[3181, 2407]","[603, 2396]"
"zaal_7","IMG_20190323_113129",1,"[193, 610]","[2653, 605]","[2550, 3310]","[220, 3249]"
"zaal_7","IMG_20190323_113134",1,"[291, 731]","[2748, 772]","[2657, 2931]","[343, 2982]"
"zaal_7","IMG_20190323_113141",1,"[157, 620]","[2803, 681]","[2724, 3340]","[205, 3335]"
"zaal_7","IMG_20190323_113148",1,"[484, 893]","[2196, 883]","[2156, 2750]","[532, 2755]"
"zaal_7","IMG_20190323_113202",1,"[894, 630]","[3292, 681]","[3185, 2134]","[973, 2114]"
"zaal_7","IMG_20190323_113208",1,"[260, 201]","[2172, 196]","[2196, 2396]","[193, 2427]"
"zaal_7","IMG_20190323_113208",2,"[2661, 1231]","[3769, 1221]","[3824, 2573]","[2732, 2593]"
"zaal_7","IMG_20190323_113216",1,"[603, 418]","[3552, 408]","[3548, 2588]","[626, 2578]"
"zaal_8","IMG_20190323_113257",1,"[189, 373]","[2665, 423]","[2574, 3229]","[248, 3229]"
"zaal_8","IMG_20190323_113303",1,"[216, 499]","[2751, 560]","[2712, 3381]","[264, 3466]"
"zaal_8","IMG_20190323_113309",1,"[299, 398]","[2748, 403]","[2641, 3068]","[378, 3053]"
"zaal_8","IMG_20190323_113317",1,"[473, 196]","[3702, 201]","[3686, 2699]","[532, 2745]"
"zaal_8","IMG_20190323_113333",1,"[189, 413]","[2763, 388]","[2692, 3517]","[256, 3497]"
"zaal_8","IMG_20190323_113340",1,"[248, 131]","[2767, 156]","[2661, 3229]","[335, 3229]"
"zaal_8","IMG_20190323_113346",1,"[705, 893]","[2341, 913]","[2278, 2820]","[749, 2851]"
"zaal_8","IMG_20190323_113351",1,"[701, 252]","[3650, 312]","[3477, 2608]","[855, 2664]"
"zaal_8","IMG_20190323_113355",1,"[579, 191]","[3520, 237]","[3710, 2780]","[441, 2836]"
"zaal_8","IMG_20190323_113401",1,"[753, 494]","[3481, 514]","[3505, 2593]","[768, 2624]"
"zaal_9","IMG_20190323_113653",1,"[571, 398]","[3205, 444]","[3173, 2608]","[540, 2634]"
"zaal_9","IMG_20190323_113701",1,"[272, 363]","[2728, 459]","[2610, 3254]","[291, 3209]"
"zaal_9","IMG_20190323_113728",1,"[524, 262]","[3402, 277]","[3351, 2634]","[563, 2624]"
"zaal_9","IMG_20190323_113734",1,"[642, 358]","[3106, 333]","[3063, 2099]","[717, 2119]"
"zaal_9","IMG_20190323_113739",1,"[693, 378]","[3501, 353]","[3457, 2396]","[741, 2386]"
"zaal_9","IMG_20190323_113745",1,"[398, 50]","[2953, 60]","[2751, 3350]","[512, 3340]"
"zaal_10","IMG_20190323_113818",1,"[134, 539]","[2637, 580]","[2539, 3436]","[173, 3431]"
"zaal_10","IMG_20190323_113824",1,"[1198, 746]","[2771, 736]","[2755, 1927]","[1214, 1917]"
"zaal_10","IMG_20190323_113829",1,"[875, 560]","[3138, 545]","[3102, 2447]","[918, 2437]"
"zaal_10","IMG_20190323_113834",1,"[374, 489]","[2704, 494]","[2594, 3224]","[429, 3199]"
"zaal_10","IMG_20190323_113840",1,"[307, 671]","[2558, 701]","[2511, 3360]","[346, 3360]"
"zaal_10","IMG_20190323_113846",1,"[394, 494]","[2487, 534]","[2408, 3386]","[406, 3335]"
"zaal_10","IMG_20190323_113859",1,"[776, 524]","[3260, 529]","[3221, 2316]","[800, 2336]"
"zaal_10","IMG_20190323_113904",1,"[358, 242]","[2755, 302]","[2617, 3411]","[425, 3416]"
"zaal_10","IMG_20190323_113909",1,"[626, 358]","[3276, 398]","[3217, 2356]","[693, 2402]"
"zaal_10","IMG_20190323_113915",1,"[220, 348]","[2673, 383]","[2546, 3643]","[268, 3618]"
"zaal_10","IMG_20190323_113920",1,"[445, 459]","[2483, 474]","[2381, 3103]","[548, 3103]"
"zaal_10","IMG_20190323_113924",1,"[402, 343]","[2594, 388]","[2483, 3209]","[500, 3244]"
"zaal_10","IMG_20190323_113929",1,"[512, 691]","[2298, 711]","[2207, 2881]","[591, 2871]"
"zaal_10","IMG_20190323_113933",1,"[516, 267]","[3319, 333]","[3272, 2694]","[587, 2785]"
"zaal_10","IMG_20190323_113938",1,"[208, 444]","[2531, 454]","[2405, 3456]","[287, 3461]"
"zaal_11","IMG_20190323_114030",1,"[224, 317]","[3662, 307]","[3635, 2780]","[272, 2780]"
"zaal_11","IMG_20190323_114036",1,"[567, 232]","[3445, 242]","[3390, 2608]","[630, 2654]"
"zaal_11","IMG_20190323_114042",1,"[540, 519]","[2353, 514]","[2314, 3315]","[583, 3325]"
"zaal_11","IMG_20190323_114048",1,"[283, 232]","[2665, 232]","[2546, 3421]","[362, 3386]"
"zaal_11","IMG_20190323_114053",1,"[378, 333]","[2680, 353]","[2586, 3365]","[469, 3375]"
"zaal_11","IMG_20190323_114059",1,"[291, 55]","[3599, 111]","[3532, 2745]","[366, 2790]"
"zaal_11","IMG_20190323_114105",1,"[370, 363]","[3193, 353]","[3169, 2487]","[457, 2518]"
"zaal_11","IMG_20190323_114113",1,"[540, 620]","[2389, 640]","[2314, 3098]","[591, 3093]"
"zaal_11","IMG_20190323_114121",1,"[867, 615]","[2882, 615]","[2870, 2079]","[894, 2084]"
"zaal_11","IMG_20190323_114127",1,"[331, 388]","[2519, 363]","[2432, 3335]","[402, 3259]"
"zaal_12","IMG_20190323_114204",1,"[760, 984]","[2113, 701]","[2109, 2916]","[816, 2613]"
"zaal_12","IMG_20190323_114236",1,"[686, 378]","[2129, 721]","[2061, 2629]","[717, 2896]"
"zaal_12","IMG_20190323_114238",1,"[1308, 1539]","[1695, 1599]","[1667, 2306]","[1285, 2366]"
"zaal_12","IMG_20190323_114244",1,"[1005, 1271]","[2042, 1271]","[2026, 2583]","[1013, 2588]"
"zaal_13","IMG_20190323_114444",1,"[666, 469]","[3319, 474]","[3292, 2447]","[701, 2452]"
"zaal_13","IMG_20190323_114450",1,"[425, 247]","[3516, 262]","[3508, 2714]","[441, 2765]"
"zaal_13","IMG_20190323_114502",1,"[749, 373]","[3351, 428]","[3347, 2583]","[737, 2629]"
"zaal_13","IMG_20190323_114519",1,"[630, 444]","[3370, 423]","[3402, 2588]","[674, 2659]"
"zaal_13","IMG_20190323_114528",1,"[808, 590]","[3126, 555]","[3118, 2351]","[847, 2381]"
"zaal_13","IMG_20190323_114535",1,"[382, 449]","[3615, 403]","[3595, 2583]","[449, 2608]"
"zaal_13","IMG_20190323_114542",1,"[272, 383]","[3706, 393]","[3757, 2427]","[244, 2407]"
"zaal_13","IMG_20190323_114551",1,"[536, 348]","[3465, 348]","[3426, 2472]","[563, 2528]"
"zaal_13","IMG_20190323_114601",1,"[394, 227]","[3540, 262]","[3560, 2518]","[358, 2548]"
"zaal_13","IMG_20190323_114619",1,"[729, 408]","[3390, 449]","[3426, 2518]","[701, 2548]"
"zaal_13","IMG_20190323_114629",1,"[962, 449]","[3236, 469]","[3209, 2412]","[993, 2432]"
"zaal_13","IMG_20190323_114634",1,"[835, 302]","[3181, 282]","[3197, 2644]","[851, 2709]"
"zaal_13","IMG_20190323_114642",1,"[650, 454]","[3485, 479]","[3457, 2452]","[697, 2467]"
"zaal_14","IMG_20190323_114720",1,"[488, 201]","[2503, 191]","[2586, 3295]","[449, 3315]"
"zaal_14","IMG_20190323_114730",1,"[516, 640]","[2294, 620]","[2337, 2810]","[536, 2825]"
"zaal_14","IMG_20190323_114742",1,"[220, 489]","[2791, 464]","[2744, 3335]","[264, 3345]"
"zaal_14","IMG_20190323_114750",1,"[417, 211]","[3481, 206]","[3512, 2487]","[406, 2472]"
"zaal_14","IMG_20190323_114800",1,"[224, 514]","[2751, 529]","[2665, 3209]","[362, 3219]"
"zaal_14","IMG_20190323_114807",1,"[260, 267]","[3713, 211]","[3749, 2528]","[240, 2533]"
"zaal_14","IMG_20190323_114815",1,"[559, 590]","[2613, 605]","[2515, 2941]","[595, 2926]"
"zaal_14","IMG_20190323_114826",1,"[512, 206]","[3505, 196]","[3572, 2891]","[469, 2906]"
"zaal_14","IMG_20190323_114836",1,"[437, 292]","[3489, 297]","[3540, 2583]","[350, 2588]"
"zaal_14","IMG_20190323_114845",1,"[512, 363]","[3501, 373]","[3508, 2598]","[540, 2689]"
"zaal_14","IMG_20190323_114853",1,"[587, 484]","[3244, 484]","[3260, 2477]","[575, 2472]"
"zaal_14","IMG_20190323_114917",1,"[792, 585]","[2921, 595]","[2909, 2301]","[808, 2301]"
"zaal_14","IMG_20190323_114924",1,"[343, 590]","[2495, 580]","[2507, 3007]","[390, 3073]"
"zaal_14","IMG_20190323_114931",1,"[729, 469]","[3229, 484]","[3225, 2391]","[764, 2407]"
"zaal_15","IMG_20190323_115217",1,"[216, 408]","[2720, 403]","[2606, 3406]","[295, 3381]"
"zaal_15","IMG_20190323_115222",1,"[402, 625]","[2613, 671]","[2519, 3295]","[449, 3295]"
"zaal_15","IMG_20190323_115237",1,"[512, 287]","[3335, 312]","[3311, 2775]","[536, 2800]"
"zaal_15","IMG_20190323_115244",1,"[579, 307]","[3374, 388]","[3465, 2765]","[473, 2820]"
"zaal_15","IMG_20190323_115249",1,"[216, 444]","[2901, 413]","[2795, 3335]","[315, 3275]"
"zaal_15","IMG_20190323_115256",1,"[701, 519]","[3434, 560]","[3378, 2381]","[725, 2381]"
"zaal_15","IMG_20190323_115301",1,"[867, 509]","[3355, 499]","[3331, 2195]","[930, 2250]"
"zaal_15","IMG_20190323_115313",1,"[658, 1049]","[2724, 1110]","[2613, 3350]","[705, 3411]"
"zaal_15","IMG_20190323_115319",1,"[508, 439]","[3268, 439]","[3236, 2714]","[508, 2644]"
"zaal_15","IMG_20190323_115325",1,"[548, 686]","[2495, 656]","[2716, 3022]","[366, 3042]"
"zaal_15","IMG_20190323_115334",1,"[615, 216]","[3351, 247]","[3284, 2613]","[662, 2639]"
"zaal_15","IMG_20190323_115351",1,"[646, 358]","[3205, 368]","[3209, 2664]","[686, 2669]"
"zaal_15","IMG_20190323_115356",1,"[816, 413]","[3367, 363]","[3378, 2719]","[827, 2704]"
"zaal_15","IMG_20190323_115509",1,"[618, 383]","[3355, 363]","[3355, 2568]","[650, 2588]"
"zaal_15","IMG_20190323_115515",1,"[413, 807]","[2795, 746]","[2744, 3189]","[477, 3118]"
"zaal_15","IMG_20190323_115520",1,"[839, 388]","[3292, 393]","[3481, 2699]","[701, 2780]"
"zaal_15","IMG_20190323_115527",1,"[354, 630]","[3548, 600]","[3414, 1660]","[504, 1680]"
"zaal_15","IMG_20190323_115532",1,"[295, 812]","[3721, 761]","[3572, 1882]","[484, 1902]"
"zaal_15","IMG_20190323_115539",1,"[149, 691]","[4017, 635]","[3788, 1902]","[370, 1937]"
"zaal_15","IMG_20190323_115546",1,"[429, 600]","[3844, 635]","[3639, 1715]","[591, 1756]"
"zaal_15","IMG_20190323_115551",1,"[157, 883]","[3780, 832]","[3627, 1968]","[362, 2084]"
"zaal_15","IMG_20190323_115559",1,"[236, 701]","[3572, 716]","[3398, 1791]","[417, 1806]"
"zaal_15","IMG_20190323_115648",1,"[871, 555]","[3355, 514]","[3469, 2613]","[764, 2573]"
"zaal_15","IMG_20190323_115715",1,"[220, 383]","[2838, 333]","[2759, 3285]","[283, 3254]"
"zaal_15","IMG_20190323_115723",1,"[583, 534]","[2448, 580]","[2389, 2704]","[599, 2694]"
"zaal_15","IMG_20190323_115729",1,"[398, 600]","[2468, 610]","[2424, 2992]","[484, 2992]"
"zaal_15","IMG_20190323_115734",1,"[646, 923]","[2365, 908]","[2314, 2780]","[682, 2795]"
"zaal_15","IMG_20190323_115742",1,"[473, 938]","[2377, 913]","[2326, 3174]","[492, 3113]"
"zaal_15","IMG_20190323_115747",1,"[551, 918]","[2373, 938]","[2330, 2952]","[587, 2936]"
"zaal_15","IMG_20190323_115808",1,"[220, 524]","[2728, 519]","[2716, 3446]","[268, 3416]"
"zaal_15","IMG_20190323_115813",1,"[532, 650]","[2562, 691]","[2487, 2997]","[559, 2972]"
